id,adoption,no outcome,transfer
25372,1,0,0
31223,1,0,0
72580,1,0,0
32754,1,0,0
63797,1,0,0
40261,1,0,0
60198,1,0,0
22902,1,0,0
77058,1,0,0
44780,1,0,0
4171,1,0,0
23252,1,0,0
23359,1,0,0
3314,1,0,0
7427,0,0,1
36910,0,0,1
64684,1,0,0
9427,1,0,0
25831,1,0,0
20386,0,1,0
56480,1,0,0
4654,1,0,0
10123,1,0,0
70764,0,1,0
15517,1,0,0
25830,0,0,1
64197,1,0,0
20713,1,0,0
24548,0,0,1
41578,1,0,0
27184,0,0,1
36808,1,0,0
39060,0,0,1
1472,1,0,0
71334,0,0,1
68025,1,0,0
36205,1,0,0
68289,0,0,1
21622,0,0,1
59922,1,0,0
33641,0,0,1
19630,1,0,0
6429,0,0,1
76213,0,0,1
55795,1,0,0
59992,1,0,0
56460,1,0,0
29593,1,0,0
54665,0,0,1
53099,0,0,1
27032,1,0,0
52499,1,0,0
49894,1,0,0
52932,1,0,0
59332,1,0,0
29623,1,0,0
14921,1,0,0
51586,1,0,0
46529,1,0,0
61172,1,0,0
69452,1,0,0
66476,0,0,1
23715,1,0,0
6812,1,0,0
59883,0,1,0
46210,1,0,0
48868,1,0,0
29760,0,0,1
55151,0,0,1
1697,1,0,0
18841,0,0,1
15007,1,0,0
12235,1,0,0
66801,0,0,1
77473,0,0,1
27295,1,0,0
55219,1,0,0
67091,0,0,1
75746,0,0,1
33521,0,1,0
49402,1,0,0
49041,1,0,0
75451,1,0,0
55260,1,0,0
66055,1,0,0
75019,1,0,0
1120,1,0,0
64883,1,0,0
44381,1,0,0
58333,1,0,0
68629,1,0,0
61476,1,0,0
55231,1,0,0
40894,0,1,0
73417,0,1,0
53794,0,1,0
20124,0,1,0
27383,1,0,0
34330,1,0,0
3248,1,0,0
36738,1,0,0
55537,1,0,0
33846,1,0,0
66784,0,0,1
71918,0,0,1
37926,1,0,0
44387,1,0,0
27746,1,0,0
59788,0,1,0
37156,1,0,0
65793,1,0,0
37827,0,0,1
14365,1,0,0
20898,1,0,0
58785,1,0,0
48657,1,0,0
55793,1,0,0
77115,1,0,0
13024,1,0,0
4789,1,0,0
38804,1,0,0
77210,1,0,0
63740,1,0,0
19159,1,0,0
76370,1,0,0
33003,1,0,0
7911,1,0,0
46321,1,0,0
16920,1,0,0
37210,1,0,0
37994,0,0,1
41617,1,0,0
48117,1,0,0
12800,1,0,0
34369,1,0,0
12870,0,0,1
37467,1,0,0
36276,0,0,1
64545,1,0,0
31572,0,0,1
65596,1,0,0
13799,0,0,1
20144,0,0,1
57513,0,0,1
51363,1,0,0
59449,1,0,0
35388,1,0,0
64482,1,0,0
52579,1,0,0
8462,1,0,0
66082,0,0,1
25965,0,0,1
21437,1,0,0
14680,0,0,1
75174,1,0,0
35387,0,0,1
17578,1,0,0
37783,1,0,0
17593,0,1,0
15107,0,0,1
59203,0,0,1
70770,0,0,1
77349,1,0,0
61879,1,0,0
4894,1,0,0
6241,0,0,1
27862,1,0,0
68783,0,0,1
63939,1,0,0
21968,0,0,1
4190,1,0,0
68867,1,0,0
53064,0,0,1
61167,1,0,0
53397,0,1,0
67411,1,0,0
74260,0,0,1
54201,1,0,0
5943,1,0,0
71443,1,0,0
35699,1,0,0
62498,1,0,0
34159,1,0,0
35046,1,0,0
8742,1,0,0
35091,0,1,0
59985,1,0,0
60802,1,0,0
46576,1,0,0
75944,1,0,0
6154,1,0,0
25181,1,0,0
27479,1,0,0
42422,1,0,0
64865,1,0,0
22654,0,0,1
45048,1,0,0
33019,1,0,0
62236,1,0,0
63662,1,0,0
4897,1,0,0
70623,1,0,0
68609,0,1,0
17339,0,0,1
73268,0,0,1
27348,1,0,0
38099,0,0,1
69015,1,0,0
27587,0,0,1
6669,0,1,0
8073,0,1,0
41524,0,1,0
3069,1,0,0
24937,0,0,1
9846,1,0,0
69626,1,0,0
65294,0,0,1
42498,0,0,1
57561,1,0,0
25951,1,0,0
46565,1,0,0
11619,1,0,0
34633,1,0,0
36423,1,0,0
49273,0,0,1
25288,1,0,0
18964,0,0,1
73693,0,0,1
48227,0,0,1
54178,1,0,0
66609,1,0,0
12655,0,0,1
68406,0,0,1
59691,1,0,0
7671,1,0,0
57307,0,0,1
36085,1,0,0
53682,1,0,0
6419,1,0,0
38150,1,0,0
27179,1,0,0
73357,1,0,0
76137,0,0,1
11371,0,0,1
32413,1,0,0
10200,1,0,0
55934,1,0,0
26512,1,0,0
77488,1,0,0
76786,1,0,0
66832,1,0,0
73771,0,0,1
41846,1,0,0
41351,1,0,0
45411,0,1,0
7543,1,0,0
6433,1,0,0
1537,1,0,0
14035,1,0,0
4982,1,0,0
50599,1,0,0
45095,0,0,1
42184,1,0,0
9105,0,1,0
77460,1,0,0
35700,1,0,0
75902,0,0,1
64413,0,0,1
64652,1,0,0
9331,1,0,0
57197,1,0,0
36248,1,0,0
24631,1,0,0
35257,1,0,0
49578,1,0,0
46139,1,0,0
64521,0,0,1
48285,1,0,0
19981,1,0,0
23479,0,0,1
226,1,0,0
40507,1,0,0
43626,0,0,1
4852,1,0,0
3410,0,0,1
6549,1,0,0
70534,1,0,0
38419,1,0,0
65044,1,0,0
41567,0,0,1
14640,1,0,0
63548,0,0,1
64560,1,0,0
41539,0,0,1
43008,1,0,0
42524,0,0,1
16194,0,0,1
6012,1,0,0
422,1,0,0
25942,1,0,0
22172,0,1,0
6623,1,0,0
65689,0,0,1
19792,0,0,1
16592,1,0,0
21159,0,0,1
37640,1,0,0
63172,1,0,0
14338,0,0,1
14938,0,0,1
56315,1,0,0
11627,1,0,0
30414,0,0,1
8869,0,0,1
55960,0,0,1
33390,1,0,0
45370,1,0,0
77433,0,1,0
36232,0,0,1
19946,1,0,0
32761,1,0,0
74101,0,0,1
58044,0,1,0
72693,1,0,0
30866,1,0,0
42207,1,0,0
51362,0,0,1
50693,1,0,0
42541,1,0,0
63398,1,0,0
51470,1,0,0
48446,1,0,0
63395,1,0,0
57287,1,0,0
23705,1,0,0
54025,0,0,1
61716,1,0,0
16881,1,0,0
47046,0,0,1
71814,0,0,1
1546,1,0,0
58973,1,0,0
10241,1,0,0
13332,1,0,0
15071,1,0,0
10587,1,0,0
46747,0,1,0
19494,1,0,0
877,1,0,0
66596,1,0,0
60371,0,1,0
71106,1,0,0
72897,0,0,1
67270,1,0,0
5068,1,0,0
5695,1,0,0
13156,1,0,0
8955,1,0,0
9832,1,0,0
74735,1,0,0
54328,1,0,0
70489,1,0,0
70715,0,0,1
76900,0,0,1
66520,1,0,0
3792,1,0,0
51385,0,0,1
1857,0,0,1
58312,0,0,1
52938,1,0,0
37220,0,0,1
43405,1,0,0
57026,1,0,0
49979,1,0,0
46857,1,0,0
64311,1,0,0
52787,0,0,1
63543,1,0,0
38297,1,0,0
30539,0,0,1
51566,1,0,0
56621,0,1,0
28743,0,0,1
1433,0,0,1
62073,1,0,0
8698,0,0,1
22258,1,0,0
23461,1,0,0
46932,1,0,0
6788,0,0,1
51204,1,0,0
7539,0,0,1
8557,1,0,0
45461,1,0,0
650,1,0,0
57243,1,0,0
68144,1,0,0
55710,1,0,0
34700,1,0,0
64888,1,0,0
31876,0,0,1
57883,1,0,0
11658,1,0,0
46856,1,0,0
41910,0,0,1
73408,1,0,0
19458,1,0,0
70821,1,0,0
57392,0,1,0
48983,0,1,0
60817,1,0,0
11594,1,0,0
42387,0,0,1
11107,1,0,0
8630,0,0,1
20449,0,0,1
61438,1,0,0
11865,1,0,0
6459,1,0,0
34164,1,0,0
75977,1,0,0
13107,1,0,0
29915,1,0,0
13288,0,1,0
10049,0,0,1
69599,1,0,0
4004,0,1,0
2833,1,0,0
65283,1,0,0
66570,1,0,0
50966,1,0,0
2520,1,0,0
10411,1,0,0
28100,1,0,0
50433,0,0,1
49817,1,0,0
38932,0,0,1
70573,0,0,1
64770,1,0,0
42459,1,0,0
50056,0,0,1
16574,1,0,0
49695,1,0,0
13764,1,0,0
30501,1,0,0
77165,0,0,1
26148,1,0,0
42183,0,0,1
72568,1,0,0
67433,0,0,1
20537,0,0,1
1588,1,0,0
34864,1,0,0
36281,1,0,0
283,1,0,0
9765,1,0,0
20154,1,0,0
12036,0,0,1
30848,0,0,1
72224,1,0,0
52929,1,0,0
70938,1,0,0
42878,0,0,1
70139,1,0,0
28826,0,0,1
33555,1,0,0
77175,0,0,1
2276,1,0,0
15248,0,0,1
29733,1,0,0
74572,1,0,0
17178,0,0,1
68203,0,0,1
58047,1,0,0
75811,0,1,0
66559,1,0,0
70703,0,0,1
62931,1,0,0
73931,0,1,0
55675,1,0,0
45111,1,0,0
64393,0,0,1
1443,1,0,0
3174,1,0,0
55455,1,0,0
32789,1,0,0
36904,1,0,0
12643,0,0,1
46559,1,0,0
11987,1,0,0
70797,0,0,1
47481,1,0,0
75054,0,0,1
75942,1,0,0
25138,0,1,0
53964,0,0,1
13261,1,0,0
18184,0,0,1
62238,1,0,0
65102,1,0,0
60635,0,1,0
53269,1,0,0
38598,0,0,1
31994,0,1,0
28789,1,0,0
70725,1,0,0
52928,0,0,1
77430,0,0,1
21331,0,0,1
35103,1,0,0
6003,1,0,0
59639,1,0,0
46677,1,0,0
23622,0,1,0
59955,0,0,1
58208,0,0,1
17954,1,0,0
68357,1,0,0
21870,1,0,0
63524,1,0,0
45637,1,0,0
31493,1,0,0
18206,0,0,1
66326,1,0,0
68748,0,0,1
21333,1,0,0
18603,1,0,0
43651,1,0,0
28178,0,1,0
15638,1,0,0
32046,1,0,0
13245,1,0,0
17228,0,0,1
57731,1,0,0
25617,0,0,1
71919,1,0,0
21920,1,0,0
16316,0,0,1
74492,1,0,0
4652,0,0,1
2274,1,0,0
31218,1,0,0
10497,1,0,0
33040,1,0,0
60231,0,0,1
26017,0,0,1
39334,0,0,1
69747,0,0,1
35739,1,0,0
70433,1,0,0
66846,1,0,0
17985,1,0,0
22684,1,0,0
68370,1,0,0
71557,1,0,0
73328,1,0,0
425,1,0,0
37466,1,0,0
58655,0,0,1
53785,1,0,0
65868,1,0,0
18952,0,0,1
25054,1,0,0
67754,1,0,0
42122,1,0,0
26723,1,0,0
31134,0,0,1
27129,1,0,0
62821,1,0,0
8640,0,1,0
7118,0,0,1
34264,0,1,0
48730,1,0,0
42615,1,0,0
68887,1,0,0
69874,1,0,0
58824,1,0,0
43473,1,0,0
29082,1,0,0
5525,1,0,0
70292,1,0,0
69200,1,0,0
36498,1,0,0
75771,0,0,1
7845,0,1,0
69032,1,0,0
4764,1,0,0
6582,0,0,1
37263,0,0,1
38397,1,0,0
26120,0,0,1
77551,0,0,1
14472,1,0,0
26082,1,0,0
3133,1,0,0
18411,1,0,0
59294,1,0,0
30738,1,0,0
54164,1,0,0
51015,0,0,1
58058,0,0,1
17494,1,0,0
38765,0,0,1
63617,0,0,1
57074,0,0,1
52398,1,0,0
5797,1,0,0
33469,0,0,1
20250,0,0,1
40203,1,0,0
30370,1,0,0
18980,1,0,0
48476,0,1,0
30132,0,0,1
16209,0,0,1
67100,1,0,0
20818,1,0,0
52558,1,0,0
5022,1,0,0
59827,1,0,0
11961,1,0,0
7665,1,0,0
47182,1,0,0
75432,1,0,0
73483,1,0,0
63554,0,0,1
44746,1,0,0
892,0,0,1
2278,0,1,0
52874,0,0,1
19179,1,0,0
36134,1,0,0
46423,0,0,1
21111,1,0,0
13193,0,0,1
62390,1,0,0
13219,0,1,0
63874,0,0,1
73197,1,0,0
64253,1,0,0
41132,1,0,0
64816,0,0,1
62585,1,0,0
72642,1,0,0
51703,0,0,1
42927,1,0,0
54615,1,0,0
64199,0,0,1
76237,1,0,0
68008,1,0,0
42396,0,1,0
9370,0,0,1
18625,1,0,0
67478,1,0,0
42908,0,0,1
32389,0,0,1
26963,0,0,1
53525,1,0,0
14871,0,1,0
70156,1,0,0
45790,0,0,1
4433,1,0,0
8306,1,0,0
59388,1,0,0
27382,1,0,0
27883,1,0,0
46188,1,0,0
17136,1,0,0
56418,0,0,1
18275,0,0,1
63925,1,0,0
62531,1,0,0
4326,1,0,0
17783,0,0,1
52212,0,0,1
31961,1,0,0
67767,1,0,0
46537,1,0,0
1898,1,0,0
66951,0,0,1
58630,1,0,0
42248,0,0,1
57642,1,0,0
52276,1,0,0
21604,1,0,0
43684,0,1,0
60011,1,0,0
15553,1,0,0
399,1,0,0
12771,1,0,0
43116,1,0,0
25243,1,0,0
75440,1,0,0
3753,0,0,1
60747,1,0,0
26521,0,0,1
68757,1,0,0
11804,1,0,0
75028,0,0,1
10457,0,0,1
26582,0,0,1
23066,1,0,0
66931,0,0,1
27012,1,0,0
63893,1,0,0
8762,0,0,1
76707,0,0,1
70263,1,0,0
69614,0,0,1
77173,1,0,0
46415,0,1,0
77660,0,1,0
6816,0,1,0
77522,0,0,1
77225,0,0,1
39241,0,0,1
62935,0,0,1
10421,0,1,0
66964,1,0,0
1025,1,0,0
70168,0,0,1
1052,0,0,1
37968,0,1,0
5023,1,0,0
65167,1,0,0
65178,1,0,0
32030,1,0,0
12829,1,0,0
28054,0,0,1
33442,1,0,0
35581,0,1,0
49766,1,0,0
34866,0,0,1
31473,1,0,0
77198,1,0,0
20872,1,0,0
72245,1,0,0
6627,1,0,0
17152,1,0,0
26127,0,0,1
72986,1,0,0
76278,1,0,0
29938,0,0,1
22061,1,0,0
1313,1,0,0
19165,0,0,1
36097,1,0,0
56375,1,0,0
47922,1,0,0
67474,0,0,1
21734,1,0,0
18705,0,0,1
48564,0,1,0
30178,1,0,0
702,1,0,0
7240,0,0,1
26832,0,0,1
67732,1,0,0
43143,1,0,0
40770,1,0,0
58368,1,0,0
16493,1,0,0
75981,0,1,0
57777,0,0,1
52242,1,0,0
44459,1,0,0
8076,1,0,0
55614,1,0,0
77275,1,0,0
47890,1,0,0
36698,0,0,1
34681,1,0,0
67032,0,0,1
55344,0,0,1
52476,1,0,0
63743,1,0,0
63435,1,0,0
59276,1,0,0
507,1,0,0
7473,1,0,0
6470,0,0,1
23018,1,0,0
71166,1,0,0
59124,1,0,0
23768,1,0,0
28073,1,0,0
6599,1,0,0
261,0,0,1
61846,0,1,0
29779,1,0,0
5070,1,0,0
55970,1,0,0
5920,1,0,0
73593,0,0,1
54716,1,0,0
43525,1,0,0
60701,1,0,0
20162,0,1,0
42156,0,0,1
10142,0,0,1
57678,1,0,0
66761,1,0,0
11697,1,0,0
1892,1,0,0
11293,1,0,0
19155,1,0,0
13951,1,0,0
8445,0,0,1
44533,1,0,0
20200,1,0,0
10517,0,0,1
5227,0,0,1
66387,1,0,0
76494,1,0,0
9326,1,0,0
58176,1,0,0
65630,1,0,0
63649,0,0,1
52842,1,0,0
26123,0,0,1
7274,1,0,0
55253,1,0,0
45196,1,0,0
56810,0,0,1
49310,1,0,0
44594,1,0,0
2170,1,0,0
60467,0,0,1
75088,0,0,1
64557,1,0,0
53505,0,0,1
31839,0,0,1
6900,0,1,0
69160,1,0,0
15306,1,0,0
19406,1,0,0
27472,0,0,1
102,1,0,0
73970,0,0,1
51411,1,0,0
59756,0,0,1
25824,0,0,1
37204,0,1,0
42494,1,0,0
17891,1,0,0
65526,1,0,0
32383,0,0,1
45316,0,0,1
5422,1,0,0
47151,1,0,0
51078,0,0,1
32205,1,0,0
72111,1,0,0
9116,0,0,1
43056,0,0,1
73100,1,0,0
28641,0,0,1
32295,1,0,0
5952,1,0,0
29567,1,0,0
46106,1,0,0
33598,1,0,0
45141,1,0,0
20190,1,0,0
20965,0,1,0
38102,1,0,0
24820,0,0,1
74816,1,0,0
12489,0,0,1
7038,1,0,0
10658,0,0,1
11405,0,0,1
50419,0,1,0
75969,1,0,0
46447,1,0,0
62543,0,0,1
63865,1,0,0
44567,1,0,0
19570,0,0,1
38023,1,0,0
41197,1,0,0
45186,1,0,0
55737,1,0,0
66945,1,0,0
43034,0,1,0
28456,0,0,1
4641,1,0,0
14833,0,0,1
68105,1,0,0
38530,1,0,0
6560,1,0,0
44665,0,0,1
25148,1,0,0
48422,1,0,0
2738,1,0,0
57010,1,0,0
6533,0,1,0
14478,0,0,1
32288,1,0,0
36436,0,0,1
52960,1,0,0
53727,1,0,0
42364,1,0,0
16,0,0,1
19765,0,1,0
45021,1,0,0
63683,0,0,1
14353,1,0,0
71177,1,0,0
60020,0,0,1
8099,0,0,1
58482,1,0,0
8107,1,0,0
61733,0,0,1
1440,1,0,0
69698,1,0,0
67935,0,1,0
25008,0,1,0
27101,1,0,0
46536,0,0,1
15325,0,0,1
57427,1,0,0
7496,1,0,0
42134,1,0,0
36118,1,0,0
40711,1,0,0
21326,0,1,0
64266,1,0,0
7636,1,0,0
45694,1,0,0
19254,1,0,0
77296,1,0,0
36419,1,0,0
16063,0,0,1
15103,0,0,1
4932,1,0,0
27761,1,0,0
9706,0,0,1
47011,0,0,1
32053,0,0,1
44008,1,0,0
57314,0,0,1
19020,0,0,1
36515,1,0,0
70377,1,0,0
44151,1,0,0
56715,1,0,0
74219,1,0,0
71784,1,0,0
44233,1,0,0
64870,0,0,1
55215,1,0,0
23890,0,0,1
74283,1,0,0
35320,1,0,0
47152,1,0,0
19513,1,0,0
26665,1,0,0
15571,1,0,0
5889,1,0,0
10441,0,0,1
21408,1,0,0
67127,1,0,0
70309,1,0,0
71751,1,0,0
57552,1,0,0
20025,1,0,0
33740,1,0,0
9496,1,0,0
34121,1,0,0
8138,1,0,0
11473,1,0,0
50311,1,0,0
62962,1,0,0
17775,1,0,0
29922,1,0,0
42715,1,0,0
3529,0,0,1
6418,1,0,0
3183,0,0,1
48459,1,0,0
39761,1,0,0
34812,1,0,0
37970,1,0,0
9350,1,0,0
11089,1,0,0
12621,1,0,0
65437,1,0,0
17322,1,0,0
50658,1,0,0
41572,1,0,0
12346,0,0,1
35783,0,0,1
47787,0,0,1
59006,0,0,1
47342,1,0,0
40835,1,0,0
18229,0,0,1
66894,1,0,0
75241,0,0,1
44684,1,0,0
74749,1,0,0
55996,0,1,0
5994,1,0,0
59652,0,0,1
10862,1,0,0
3101,1,0,0
27284,1,0,0
66128,1,0,0
26747,1,0,0
1371,1,0,0
70312,1,0,0
14794,0,0,1
45322,1,0,0
21299,0,1,0
21744,0,0,1
37016,1,0,0
44865,1,0,0
71548,1,0,0
37315,0,0,1
63002,1,0,0
57061,0,0,1
13336,1,0,0
67314,0,0,1
1752,0,0,1
76697,1,0,0
23391,0,0,1
33035,1,0,0
74840,1,0,0
9711,1,0,0
10479,1,0,0
25984,1,0,0
16728,1,0,0
54326,1,0,0
44932,1,0,0
66223,1,0,0
12962,1,0,0
64331,0,0,1
73987,0,0,1
4106,0,1,0
57868,0,0,1
16217,1,0,0
10256,0,0,1
48958,1,0,0
65975,1,0,0
126,1,0,0
63062,1,0,0
35383,0,0,1
52868,0,0,1
49083,1,0,0
75911,0,1,0
32191,0,0,1
63051,1,0,0
2850,1,0,0
71733,0,0,1
22598,1,0,0
2607,1,0,0
54791,1,0,0
21389,0,0,1
31500,1,0,0
28007,1,0,0
24527,0,0,1
27813,1,0,0
50783,0,1,0
48401,1,0,0
23112,1,0,0
43358,1,0,0
24953,1,0,0
39779,1,0,0
35849,1,0,0
40064,1,0,0
74070,0,0,1
38046,1,0,0
32067,1,0,0
5400,1,0,0
45964,0,0,1
39242,1,0,0
37152,1,0,0
47517,1,0,0
36264,1,0,0
58393,1,0,0
75001,1,0,0
14331,1,0,0
4082,0,0,1
70872,1,0,0
65854,1,0,0
32849,1,0,0
65260,1,0,0
39429,1,0,0
63571,1,0,0
1127,0,0,1
15238,1,0,0
43527,1,0,0
38745,1,0,0
19780,1,0,0
67630,0,0,1
22546,1,0,0
14209,1,0,0
18854,1,0,0
41005,0,0,1
28245,1,0,0
57272,1,0,0
26,1,0,0
28087,1,0,0
45259,1,0,0
31878,1,0,0
25489,0,0,1
69316,1,0,0
3446,1,0,0
43133,1,0,0
15114,1,0,0
18736,0,0,1
28144,1,0,0
46351,1,0,0
57563,1,0,0
3269,1,0,0
8900,1,0,0
74132,0,0,1
53626,1,0,0
11817,0,1,0
39777,1,0,0
35987,1,0,0
28434,0,0,1
49170,1,0,0
955,0,0,1
44503,1,0,0
19365,1,0,0
5285,0,0,1
1376,1,0,0
32567,0,1,0
53733,1,0,0
20498,0,0,1
26517,1,0,0
35380,0,0,1
6796,0,0,1
63791,1,0,0
19459,0,0,1
22986,1,0,0
66762,1,0,0
1416,0,0,1
11008,1,0,0
10348,0,0,1
24348,1,0,0
39729,1,0,0
27816,1,0,0
36168,1,0,0
33516,1,0,0
36538,0,0,1
63559,1,0,0
26634,0,1,0
7026,0,0,1
48433,0,1,0
48769,1,0,0
45189,0,0,1
54759,1,0,0
29137,1,0,0
62725,1,0,0
33912,1,0,0
38550,0,0,1
56344,0,0,1
56500,0,0,1
54966,1,0,0
11644,1,0,0
1102,1,0,0
52275,1,0,0
66091,1,0,0
61321,1,0,0
46698,1,0,0
70727,0,1,0
53657,1,0,0
47886,0,0,1
28523,1,0,0
57037,1,0,0
63024,1,0,0
50427,1,0,0
11754,1,0,0
66913,1,0,0
27400,1,0,0
70131,0,0,1
5080,1,0,0
3832,1,0,0
23721,1,0,0
18703,0,0,1
25772,1,0,0
4007,0,1,0
72871,1,0,0
27153,0,0,1
74001,1,0,0
76943,1,0,0
37720,1,0,0
54075,1,0,0
21030,0,0,1
17765,1,0,0
41704,1,0,0
65584,1,0,0
3953,0,0,1
39519,1,0,0
38347,0,0,1
19056,1,0,0
67581,1,0,0
27533,1,0,0
3432,1,0,0
58126,1,0,0
40995,1,0,0
74400,1,0,0
10785,1,0,0
64901,1,0,0
19051,1,0,0
65110,1,0,0
23962,1,0,0
22,1,0,0
27296,1,0,0
5978,0,0,1
58751,1,0,0
70655,1,0,0
12668,1,0,0
38373,1,0,0
2134,0,0,1
5711,1,0,0
59073,1,0,0
71210,0,0,1
58230,1,0,0
14174,1,0,0
5533,1,0,0
33823,1,0,0
41368,1,0,0
43010,0,0,1
58165,0,0,1
25203,0,0,1
51003,1,0,0
59048,1,0,0
30374,1,0,0
24357,1,0,0
42611,1,0,0
44301,1,0,0
1318,1,0,0
16536,1,0,0
18064,1,0,0
76275,1,0,0
48243,1,0,0
52046,1,0,0
1937,1,0,0
54717,1,0,0
38355,1,0,0
11712,1,0,0
61039,1,0,0
39235,1,0,0
71665,1,0,0
555,1,0,0
22993,0,0,1
38512,0,0,1
36392,1,0,0
3385,1,0,0
56159,1,0,0
66948,1,0,0
53891,0,0,1
25678,1,0,0
5293,1,0,0
31794,0,0,1
63247,0,0,1
62874,1,0,0
13802,0,0,1
36076,1,0,0
44225,0,0,1
55713,1,0,0
62486,1,0,0
11388,0,1,0
49613,1,0,0
60962,1,0,0
15727,1,0,0
49960,1,0,0
49791,1,0,0
20608,1,0,0
19623,1,0,0
53053,1,0,0
32443,0,0,1
6468,1,0,0
545,0,0,1
52594,1,0,0
60300,1,0,0
11631,1,0,0
3394,1,0,0
12363,1,0,0
6272,0,1,0
45066,1,0,0
48741,1,0,0
32372,1,0,0
65520,1,0,0
25727,1,0,0
4189,1,0,0
21781,1,0,0
44985,1,0,0
39969,0,0,1
10908,1,0,0
33222,0,0,1
44446,0,0,1
27202,1,0,0
5404,1,0,0
4768,1,0,0
43648,0,0,1
15232,1,0,0
14803,1,0,0
47753,1,0,0
50902,1,0,0
63301,1,0,0
66253,1,0,0
53088,0,0,1
58886,0,0,1
59853,0,0,1
741,1,0,0
70373,1,0,0
48759,1,0,0
20597,1,0,0
25751,1,0,0
3597,1,0,0
62891,1,0,0
57351,1,0,0
77259,1,0,0
37631,1,0,0
16952,0,0,1
72009,1,0,0
55794,1,0,0
19856,1,0,0
70707,1,0,0
1202,1,0,0
62806,1,0,0
17238,1,0,0
38810,1,0,0
24660,1,0,0
75886,1,0,0
31959,0,0,1
70971,1,0,0
27959,1,0,0
45400,1,0,0
74308,0,0,1
67222,1,0,0
5123,1,0,0
48354,1,0,0
1367,0,1,0
75527,1,0,0
24638,1,0,0
55203,1,0,0
73257,0,0,1
72290,0,1,0
34842,1,0,0
42873,1,0,0
54542,1,0,0
58612,1,0,0
74929,1,0,0
1785,1,0,0
3088,1,0,0
3439,1,0,0
22884,0,0,1
55323,0,1,0
21016,1,0,0
23144,0,1,0
74779,1,0,0
172,1,0,0
2551,0,0,1
47845,1,0,0
37539,1,0,0
59393,1,0,0
2931,0,0,1
12923,1,0,0
63923,1,0,0
49324,0,0,1
73196,0,0,1
60718,1,0,0
76010,1,0,0
6554,1,0,0
12048,1,0,0
57218,1,0,0
15052,1,0,0
67992,1,0,0
53823,1,0,0
20304,1,0,0
56041,1,0,0
54664,0,0,1
37885,1,0,0
2165,1,0,0
46328,1,0,0
28848,1,0,0
76635,1,0,0
37838,0,0,1
10257,1,0,0
4869,1,0,0
12206,1,0,0
32935,0,0,1
45212,1,0,0
42279,0,0,1
56829,1,0,0
30280,0,0,1
1499,1,0,0
64853,0,0,1
